path,bytes,sha256
01_Executive_Summary/Executive_Summary.md,2950,af7fd27dbd1d7e731fd6c14987aff2f74dfede77953bcb9f0496aadb6f49fd2b
02_Methodology/Methodology_and_Sources.md,3114,1eb2ef9ba02f6e72925459b5a8b8334cc07b1b2071fd7d8f398ce73708247933
03_Excel_Deliveries/1_Gross_Streaming_Revenue.xlsx,438746,2ab2f2f19e0eec60d815103ac04dbab0d5f92ad826c8e0fc5bd40b65061fe4be
03_Excel_Deliveries/2_Gross_Export_Revenue.xlsx,307789,3723842f2552c69601dc017b2fa39eab64bfa55fa144b1d7fa94dfa355b9c434
03_Excel_Deliveries/3_Employment_Male_Female.xlsx,6972,5a0d1e7680222c3db01f554ca9277ee166e8d221db2cff207bbf7b0ffb756853
03_Excel_Deliveries/4_Hosting_Production_Costs.xlsx,10777,b214385e5825592dc93ff96d357a62709d875d58998d65ef72ac3768a84accf8
03_Excel_Deliveries/5_Artist_Platform_Performance.xlsx,346890,e323aeb569feeca11f945deceefc988dbca617860ddd91f76fb11d58c1bf2f24
03_Excel_Deliveries/6_NMAS_Full_Artist_Data_Q1_2019_Q3_2026.xlsx,39177,69ce35611807b76e2f4b898bf888a9487bf9cd1bc456171bca22d48cbbea7edb
03_Excel_Deliveries/7_Digital_Music_Export.xlsx,310271,a14a98caaf4e5d500244c2955066ae571681d513e48d6a538a736a932b0e17a9
03_Excel_Deliveries/8_Artist_Master_List.xlsx,11368,a3b822d1fca8ffd26d6676dc9fc265d2cff4ff50322c70320be245eb4c88bf44
03_Excel_Deliveries/9_Growth_Projection.xlsx,20571,57a46cfdd7805f7970c2e2355d59e200e4d563ccdcc87fe8769e3352ba447a95
04_Datasets/Artist_Master_List.csv,4343,02c93ffbdb01e36bb9308d768ceca1b68aa16776fae8e31656a86e93ef97d224
04_Datasets/Daily_Metric_Observations.csv,1047111199,dcbcbebd4f3701f816ecb9973eb7474ce40f35407303b259bdeafbd3ce7aa2dd
04_Datasets/Employment_Male_Female.csv,3228,6e41ce1b6f17f88413c826d98b199314d9a1c54a97bc7d63bce139ddd580d527
04_Datasets/Gross_Export_Revenue.csv,914897,7c225c4c6c032f1947c08cdca2b3fde19e52ca7fac48d46c70b2d483083380ab
04_Datasets/Gross_Streaming_Revenue.csv,976929,cfcfe84f3aae19b59bf54a1819202d10b2ee166bf4a16ee31a6e7a688920be2e
04_Datasets/Hosting_Production_Costs.csv,14363,f6855e4b2c457acf83907629edd20372e67618f0214ff55fee8c4a2b8e90c146
04_Datasets/Quarterly_Aggregates_Full.csv,10288242,49a5956f02de491801bbd337440dd64b81cf0495f20b1e756e88343f15d25b3c
05_Database_Extracts/artists.csv,4343,02c93ffbdb01e36bb9308d768ceca1b68aa16776fae8e31656a86e93ef97d224
05_Database_Extracts/coverage_by_quarter.csv,1155,033c62a65027d1f1eace338a9819427f1860083fdd147701b7950e4bb15d04e7
05_Database_Extracts/observation_summary.csv,5471,975e01198082dfd0d46fb3779b9288c9339eafee2f4089a3a91c3ee9d27dcbcb
06_Sample_Workbooks/00_NBS_Sample_Cover.xlsx,5501,df1b680b04f5d447da18bb7e220faf8a964bee08a237e847f794b39cf207c152
06_Sample_Workbooks/01_Gross_Streaming_Revenue_SAMPLE.xlsx,11433,82473f630fc8fd9ab3437477ce0fa680680372839091d0bb62dfdb6a30bc1765
06_Sample_Workbooks/02_Gross_Export_Revenue_SAMPLE.xlsx,10064,9ada9494858de77f8337e6e89c1de5b57809000efbeef534ed14bacc8199e2f7
06_Sample_Workbooks/03_Employment_Male_Female_SAMPLE.xlsx,6675,40d82d5a18e16dc6f8a12f1791b49bd1b339fab3c352f7a391fefefa311734d8
06_Sample_Workbooks/04_Hosting_Production_Costs_SAMPLE.xlsx,6999,6dc3a8b25694bc64910baeb0e162eac3e1befd4c8ecafd36f24c1a90b2783082
06_Sample_Workbooks/05_Artist_Master_List_SAMPLE.xlsx,7543,ebd2431596a5820f68a8f41cd274ca2d94deb6c093d8121ce9610b633fd9119b
06_Sample_Workbooks/06_Top_Performers_Showcase.xlsx,7132,7a39f812a5ef43f2edff1915332c77355c000c5c06f353e91dfdce16b2f3b015
07_Quality_Checks/Quality_Check_Report.md,1266,bc62ac3de70fb2f89eab1105b0e006a57aa1f3e217c15e4fac3d7b35d1bc2469
07_Quality_Checks/Verification_Report.md,6294,15d26ca76cf41180b5b5e0fe74a3eb6b0acc316b59f4631ea50f9eefd207e0ca
08_References/References_and_Proof.md,3168,ed7920911c5e519cb8d8cb831b2ed554eec81e7712fc87013ad664617f09a735
09_AI_Disclosure/AI_Disclosure.md,1364,046f247ee42049632f58850609e4ae504a5dc0b0fe5f93590b5bc67c4ea27a20
10_Presentation/NMAS_NBS_Delivery130_Presentation.md,1345,b22ed99b99e74c308bdd713c38ff0ef653905934944c6e5e7ab88cb12d239733
11_Raw_Extractions/1_gross_streaming_revenue.csv,976929,cfcfe84f3aae19b59bf54a1819202d10b2ee166bf4a16ee31a6e7a688920be2e
11_Raw_Extractions/2_gross_export_revenue.csv,914897,7c225c4c6c032f1947c08cdca2b3fde19e52ca7fac48d46c70b2d483083380ab
11_Raw_Extractions/3_employment_male_female.csv,3228,6e41ce1b6f17f88413c826d98b199314d9a1c54a97bc7d63bce139ddd580d527
11_Raw_Extractions/4_hosting_production_costs.csv,14363,f6855e4b2c457acf83907629edd20372e67618f0214ff55fee8c4a2b8e90c146
11_Raw_Extractions/extraction_log.txt,543,97b88071c5acfb21ff4fbd53fd60226739d90b67d75a6a523848069cd99476b0
11_Raw_Extractions/extraction_summary.csv,2181,4716d426f2c77052a8c55e8f734212f7e1053517040872df27096d2831ad4fc4
12_System_Exports/export_run.json,438,30175fc0ac091cc48871c6a7a063c097e3723b17379e5284422c00bf1b3912c2
12_System_Exports/file_manifest.csv,3226,589b0ee63f428489b67a2ed7d8d82f38af15c23ff825b237c9e5f2859bebd242
13_Database/README.md,810,f84c746d0730b2826d03bf3ac5fd462706c2f2fe84035ec0fd41d0c5cdccffdc
13_Database/schema.csv,3151,53fbe8b0fdea6dae09bf65074d3b12ab2fe70de4b555cb7f41892d520d50cb2e
14_Growth_Projection/Growth_By_Artist.csv,8370,8f8427766bc45c3d8a71d8deac9e57f77ed6c519e174ca22d454de01ac27fa5e
14_Growth_Projection/Growth_Projection_Annual.csv,606,2572a47a75666966cf82ec0532eb79a43d2bfafd08298451fbc9e93a521500d8
14_Growth_Projection/Growth_Projection_Quarterly.csv,4054,05af4f22b0ec9a1bae733c72e3e6209bd17d533cf6c2f4c08e1d3a4a8c70ca8a
14_Growth_Projection/Projection_Method.md,3409,01ca2b6980f3a5548242fff98a61d7a372ce412c3402f4f25913ce1d5c9c4c64
14_Growth_Projection/Projection_Window_Sensitivity.csv,341,5c67048b2045cdf8b49cd74d6899a67dff5bbf87d9f653927cd3bb4ccbf81ff1
README.md,3273,7c6b49ef037f4bc72165d421ad9c2c8e2d98e3f940cdd008fd85f751688b65c7
